filename,relative_path,full_path,extension,size_kb
firing_rates_GenericNeuronCellW2D.png,data/neuroml/cell_library/firing_rates_GenericNeuronCellW2D.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/firing_rates_GenericNeuronCellW2D.png,png,65.64
c302_D1_IClamp.net.nml,data/neuroml/cell_library/c302_D1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_IClamp.net.nml,nml,12.43
DA1_D.cell.nml,data/neuroml/cell_library/DA1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA1_D.cell.nml,nml,10.41
NSMR_D.cell.nml,data/neuroml/cell_library/NSMR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSMR_D.cell.nml,nml,9.62
BAGR.cell.nml,data/neuroml/cell_library/BAGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGR.cell.nml,nml,10.44
IL2DL_D.cell.nml,data/neuroml/cell_library/IL2DL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DL_D.cell.nml,nml,8.22
ASKL_D.cell.nml,data/neuroml/cell_library/ASKL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASKL_D.cell.nml,nml,11.91
ChannelML_v1.8.1_NEURONmod.xsl,data/neuroml/cell_library/ChannelML_v1.8.1_NEURONmod.xsl,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ChannelML_v1.8.1_NEURONmod.xsl,xsl,91.67
PVPL.cell.nml,data/neuroml/cell_library/PVPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPL.cell.nml,nml,14.83
RMEL.cell.nml,data/neuroml/cell_library/RMEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEL.cell.nml,nml,6.61
RIBR_D.cell.nml,data/neuroml/cell_library/RIBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIBR_D.cell.nml,nml,14.17
VA11_D.cell.nml,data/neuroml/cell_library/VA11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA11_D.cell.nml,nml,5.59
DD3_D.cell.nml,data/neuroml/cell_library/DD3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD3_D.cell.nml,nml,14.76
IL1DL.cell.nml,data/neuroml/cell_library/IL1DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DL.cell.nml,nml,10.86
RIFR_D.cell.nml,data/neuroml/cell_library/RIFR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIFR_D.cell.nml,nml,6.25
c302_D_Full.net.nml,data/neuroml/cell_library/c302_D_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Full.net.nml,nml,1579.81
VA4_D.cell.nml,data/neuroml/cell_library/VA4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA4_D.cell.nml,nml,7.44
ADEL_D.cell.nml,data/neuroml/cell_library/ADEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADEL_D.cell.nml,nml,12.01
IL2R.cell.nml,data/neuroml/cell_library/IL2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2R.cell.nml,nml,8.26
HSNR.cell.nml,data/neuroml/cell_library/HSNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNR.cell.nml,nml,13.61
CANR_D.cell.nml,data/neuroml/cell_library/CANR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CANR_D.cell.nml,nml,11.93
AVAL_D.cell.nml,data/neuroml/cell_library/AVAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAL_D.cell.nml,nml,17.97
OLQDL_D.cell.nml,data/neuroml/cell_library/OLQDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQDL_D.cell.nml,nml,9.87
VC3_D.cell.nml,data/neuroml/cell_library/VC3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC3_D.cell.nml,nml,22.19
AIBL.cell.nml,data/neuroml/cell_library/AIBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBL.cell.nml,nml,10.2
IL2L_D.cell.nml,data/neuroml/cell_library/IL2L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2L_D.cell.nml,nml,8.23
Canonical_C.net.nml,data/neuroml/cell_library/Canonical_C.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Canonical_C.net.nml,nml,6.3
PVQL_D.cell.nml,data/neuroml/cell_library/PVQL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVQL_D.cell.nml,nml,18.74
ADFL_D.cell.nml,data/neuroml/cell_library/ADFL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFL_D.cell.nml,nml,11.65
AVDR.cell.nml,data/neuroml/cell_library/AVDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDR.cell.nml,nml,17.58
PHAR_D.cell.nml,data/neuroml/cell_library/PHAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAR_D.cell.nml,nml,7.68
ASKR_D.cell.nml,data/neuroml/cell_library/ASKR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASKR_D.cell.nml,nml,11.93
PHCR.cell.nml,data/neuroml/cell_library/PHCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCR.cell.nml,nml,8.96
DVA_D.cell.nml,data/neuroml/cell_library/DVA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVA_D.cell.nml,nml,18.87
VD4.cell.nml,data/neuroml/cell_library/VD4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD4.cell.nml,nml,12.13
AS4_D.cell.nml,data/neuroml/cell_library/AS4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS4_D.cell.nml,nml,9.03
RIMR.cell.nml,data/neuroml/cell_library/RIMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIMR.cell.nml,nml,14.09
M3R_D.cell.nml,data/neuroml/cell_library/M3R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3R_D.cell.nml,nml,11.78
DA9.cell.nml,data/neuroml/cell_library/DA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA9.cell.nml,nml,10.66
SIAVL_D.cell.nml,data/neuroml/cell_library/SIAVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVL_D.cell.nml,nml,13.83
RIGL.cell.nml,data/neuroml/cell_library/RIGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGL.cell.nml,nml,5.85
c302_C0_Social.net.nml,data/neuroml/cell_library/c302_C0_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Social.net.nml,nml,21.46
c302_C0_Pharyngeal.net.nml,data/neuroml/cell_library/c302_C0_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Pharyngeal.net.nml,nml,74.4
PharyngealCellsOnly.net.nml,data/neuroml/cell_library/PharyngealCellsOnly.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PharyngealCellsOnly.net.nml,nml,8.47
IL1R.cell.nml,data/neuroml/cell_library/IL1R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1R.cell.nml,nml,11.36
AS1_D.cell.nml,data/neuroml/cell_library/AS1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS1_D.cell.nml,nml,8.21
HSNR_D.cell.nml,data/neuroml/cell_library/HSNR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNR_D.cell.nml,nml,14.36
mean_spike_frequency_GenericNeuronCell.png,data/neuroml/cell_library/mean_spike_frequency_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/mean_spike_frequency_GenericNeuronCell.png,png,13.79
VA11.cell.nml,data/neuroml/cell_library/VA11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA11.cell.nml,nml,5.83
VB6.cell.nml,data/neuroml/cell_library/VB6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB6.cell.nml,nml,9.98
PQR_D.cell.nml,data/neuroml/cell_library/PQR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PQR_D.cell.nml,nml,8.73
c302_C1_Syns.net.nml,data/neuroml/cell_library/c302_C1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Syns.net.nml,nml,16.24
AS3_D.cell.nml,data/neuroml/cell_library/AS3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS3_D.cell.nml,nml,8.24
OLLR_D.cell.nml,data/neuroml/cell_library/OLLR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLLR_D.cell.nml,nml,13.1
c302_D1_Oscillator.net.nml,data/neuroml/cell_library/c302_D1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Oscillator.net.nml,nml,35.29
PLNR_D.cell.nml,data/neuroml/cell_library/PLNR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNR_D.cell.nml,nml,17.68
cell_X.xml,data/neuroml/cell_library/cell_X.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_X.xml,xml,0.54
VA12_D.cell.nml,data/neuroml/cell_library/VA12_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA12_D.cell.nml,nml,4.39
RIGL_D.cell.nml,data/neuroml/cell_library/RIGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGL_D.cell.nml,nml,5.97
URADR_D.cell.nml,data/neuroml/cell_library/URADR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URADR_D.cell.nml,nml,8.51
RIBR.cell.nml,data/neuroml/cell_library/RIBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIBR.cell.nml,nml,15.63
PVDL_D.cell.nml,data/neuroml/cell_library/PVDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDL_D.cell.nml,nml,639.9
URYDL_D.cell.nml,data/neuroml/cell_library/URYDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDL_D.cell.nml,nml,10.6
OLLL_D.cell.nml,data/neuroml/cell_library/OLLL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLLL_D.cell.nml,nml,13.04
VA1.cell.nml,data/neuroml/cell_library/VA1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA1.cell.nml,nml,10.5
AUAR.cell.nml,data/neuroml/cell_library/AUAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAR.cell.nml,nml,11.4
VD12.cell.nml,data/neuroml/cell_library/VD12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD12.cell.nml,nml,12.08
Acetylcholine.synapse.nml,data/neuroml/cell_library/Acetylcholine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Acetylcholine.synapse.nml,nml,0.68
VD4_D.cell.nml,data/neuroml/cell_library/VD4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD4_D.cell.nml,nml,11.52
RICL.cell.nml,data/neuroml/cell_library/RICL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICL.cell.nml,nml,8.96
c302_D_Muscles.net.nml,data/neuroml/cell_library/c302_D_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Muscles.net.nml,nml,670.92
SMBDR.cell.nml,data/neuroml/cell_library/SMBDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDR.cell.nml,nml,13.5
c302_D1_Muscles.net.nml,data/neuroml/cell_library/c302_D1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Muscles.net.nml,nml,737.14
SIAVR_D.cell.nml,data/neuroml/cell_library/SIAVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVR_D.cell.nml,nml,13.86
MCL.cell.nml,data/neuroml/cell_library/MCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCL.cell.nml,nml,11.75
PharyngealNetwork.net.nml,data/neuroml/cell_library/PharyngealNetwork.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PharyngealNetwork.net.nml,nml,84.89
c302_C2_Syns.net.nml,data/neuroml/cell_library/c302_C2_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Syns.net.nml,nml,19.14
RIGR_D.cell.nml,data/neuroml/cell_library/RIGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGR_D.cell.nml,nml,5.95
RMDR.cell.nml,data/neuroml/cell_library/RMDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDR.cell.nml,nml,6.57
ADLL.cell.nml,data/neuroml/cell_library/ADLL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLL.cell.nml,nml,12.72
M4.cell.nml,data/neuroml/cell_library/M4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M4.cell.nml,nml,16.21
AS6_D.cell.nml,data/neuroml/cell_library/AS6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS6_D.cell.nml,nml,8.72
SIBVR_D.cell.nml,data/neuroml/cell_library/SIBVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVR_D.cell.nml,nml,21.19
VD13_D.cell.nml,data/neuroml/cell_library/VD13_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD13_D.cell.nml,nml,11.23
M3L.cell.nml,data/neuroml/cell_library/M3L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3L.cell.nml,nml,12.36
VB10.cell.nml,data/neuroml/cell_library/VB10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB10.cell.nml,nml,7.77
PVWL_D.cell.nml,data/neuroml/cell_library/PVWL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVWL_D.cell.nml,nml,6.48
ASIR_D.cell.nml,data/neuroml/cell_library/ASIR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIR_D.cell.nml,nml,12.73
RIAR.cell.nml,data/neuroml/cell_library/RIAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAR.cell.nml,nml,8.75
c302_B_Muscles.net.nml,data/neuroml/cell_library/c302_B_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Muscles.net.nml,nml,722.94
CANR.cell.nml,data/neuroml/cell_library/CANR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CANR.cell.nml,nml,11.59
cell_W2D.xml,data/neuroml/cell_library/cell_W2D.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_W2D.xml,xml,2.93
AVHR_D.cell.nml,data/neuroml/cell_library/AVHR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHR_D.cell.nml,nml,17.23
AIBR.cell.nml,data/neuroml/cell_library/AIBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBR.cell.nml,nml,10.23
c302_C2_Full.net.nml,data/neuroml/cell_library/c302_C2_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Full.net.nml,nml,1814.03
RIVR_D.cell.nml,data/neuroml/cell_library/RIVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVR_D.cell.nml,nml,10.68
HSNL_D.cell.nml,data/neuroml/cell_library/HSNL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNL_D.cell.nml,nml,14.33
FMRFamide.synapse.nml,data/neuroml/cell_library/FMRFamide.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FMRFamide.synapse.nml,nml,0.67
DVB_D.cell.nml,data/neuroml/cell_library/DVB_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVB_D.cell.nml,nml,8.04
VD12_D.cell.nml,data/neuroml/cell_library/VD12_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD12_D.cell.nml,nml,11.46
DD2.cell.nml,data/neuroml/cell_library/DD2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD2.cell.nml,nml,13.49
RIFR.cell.nml,data/neuroml/cell_library/RIFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIFR.cell.nml,nml,6.1
AFDR.cell.nml,data/neuroml/cell_library/AFDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDR.cell.nml,nml,11.38
OLQDR_D.cell.nml,data/neuroml/cell_library/OLQDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQDR_D.cell.nml,nml,9.88
Serotonin_Acetylcholine.synapse.nml,data/neuroml/cell_library/Serotonin_Acetylcholine.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Serotonin_Acetylcholine.synapse.nml,nml,0.7
RMHL.cell.nml,data/neuroml/cell_library/RMHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHL.cell.nml,nml,10.49
PVPR_D.cell.nml,data/neuroml/cell_library/PVPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPR_D.cell.nml,nml,15.11
ASJR_D.cell.nml,data/neuroml/cell_library/ASJR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJR_D.cell.nml,nml,12.48
PVNR_D.cell.nml,data/neuroml/cell_library/PVNR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVNR_D.cell.nml,nml,27.62
VC2.cell.nml,data/neuroml/cell_library/VC2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC2.cell.nml,nml,9.77
PHCL.cell.nml,data/neuroml/cell_library/PHCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCL.cell.nml,nml,8.93
VB1_D.cell.nml,data/neuroml/cell_library/VB1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB1_D.cell.nml,nml,12.85
AVHR.cell.nml,data/neuroml/cell_library/AVHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHR.cell.nml,nml,16.28
RMDVL.cell.nml,data/neuroml/cell_library/RMDVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVL.cell.nml,nml,6.63
RIPL_D.cell.nml,data/neuroml/cell_library/RIPL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPL_D.cell.nml,nml,14.24
IL2VR.cell.nml,data/neuroml/cell_library/IL2VR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VR.cell.nml,nml,7.98
AIYR_D.cell.nml,data/neuroml/cell_library/AIYR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYR_D.cell.nml,nml,5.97
firing_rates_GenericNeuronCell.png,data/neuroml/cell_library/firing_rates_GenericNeuronCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/firing_rates_GenericNeuronCell.png,png,69.08
c302_C_Social.net.nml,data/neuroml/cell_library/c302_C_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Social.net.nml,nml,21.2
AVBR.cell.nml,data/neuroml/cell_library/AVBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBR.cell.nml,nml,20.31
IL2DL.cell.nml,data/neuroml/cell_library/IL2DL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DL.cell.nml,nml,8.26
RIH_D.cell.nml,data/neuroml/cell_library/RIH_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIH_D.cell.nml,nml,11.42
cell_B.xml,data/neuroml/cell_library/cell_B.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_B.xml,xml,1.87
IClamp_GenericNeuronCell.net.nml,data/neuroml/cell_library/IClamp_GenericNeuronCell.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericNeuronCell.net.nml,nml,1.58
RMHL_D.cell.nml,data/neuroml/cell_library/RMHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHL_D.cell.nml,nml,10.35
VD6_D.cell.nml,data/neuroml/cell_library/VD6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD6_D.cell.nml,nml,11.54
CellsOnly.net.nml,data/neuroml/cell_library/CellsOnly.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CellsOnly.net.nml,nml,120.24
URYVL.cell.nml,data/neuroml/cell_library/URYVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVL.cell.nml,nml,7.97
VD3_D.cell.nml,data/neuroml/cell_library/VD3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD3_D.cell.nml,nml,10.72
DVB.cell.nml,data/neuroml/cell_library/DVB.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVB.cell.nml,nml,7.78
VD5_D.cell.nml,data/neuroml/cell_library/VD5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD5_D.cell.nml,nml,11.56
VA4.cell.nml,data/neuroml/cell_library/VA4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA4.cell.nml,nml,7.53
ASIL_D.cell.nml,data/neuroml/cell_library/ASIL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIL_D.cell.nml,nml,12.7
AWAR_D.cell.nml,data/neuroml/cell_library/AWAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAR_D.cell.nml,nml,11.96
VD5.cell.nml,data/neuroml/cell_library/VD5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD5.cell.nml,nml,12.2
SAADL_D.cell.nml,data/neuroml/cell_library/SAADL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAADL_D.cell.nml,nml,13.71
ADAL_D.cell.nml,data/neuroml/cell_library/ADAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADAL_D.cell.nml,nml,7.55
ADLL_D.cell.nml,data/neuroml/cell_library/ADLL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLL_D.cell.nml,nml,12.49
VA7.cell.nml,data/neuroml/cell_library/VA7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA7.cell.nml,nml,9.73
AVL.cell.nml,data/neuroml/cell_library/AVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVL.cell.nml,nml,18.23
DA3.cell.nml,data/neuroml/cell_library/DA3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA3.cell.nml,nml,10.52
PVPR.cell.nml,data/neuroml/cell_library/PVPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVPR.cell.nml,nml,14.16
NSML.cell.nml,data/neuroml/cell_library/NSML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSML.cell.nml,nml,9.82
DA4.cell.nml,data/neuroml/cell_library/DA4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA4.cell.nml,nml,12.22
I3.cell.nml,data/neuroml/cell_library/I3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I3.cell.nml,nml,7.92
BAGR_D.cell.nml,data/neuroml/cell_library/BAGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGR_D.cell.nml,nml,10.63
SMBDL.cell.nml,data/neuroml/cell_library/SMBDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDL.cell.nml,nml,13.53
PHAL.cell.nml,data/neuroml/cell_library/PHAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAL.cell.nml,nml,7.65
c302_W2D_Pharyngeal.net.nml,data/neuroml/cell_library/c302_W2D_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Pharyngeal.net.nml,nml,58.97
NSML_D.cell.nml,data/neuroml/cell_library/NSML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSML_D.cell.nml,nml,9.57
RMDR_D.cell.nml,data/neuroml/cell_library/RMDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDR_D.cell.nml,nml,6.76
URXL.cell.nml,data/neuroml/cell_library/URXL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXL.cell.nml,nml,9.61
